!SESSION 2018-04-01 13:40:35.922 -----------------------------------------------
eclipse.buildId=4.3.0.M20130911-1000
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

This is a continuation of log file F:\workspacestudy\.metadata\.bak_0.log
Created Time: 2018-04-01 13:41:55.577

!ENTRY org.eclipse.e4.ui.workbench 4 0 2018-04-01 13:41:55.577
!MESSAGE Unable to load class 'org.eclipse.e4.ui.workbench.addons.splitteraddon.SplitterAddon' from bundle '231'
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.e4.ui.workbench.addons.splitteraddon.SplitterAddon cannot be found by org.eclipse.e4.ui.workbench.addons.swt_1.0.1.v20130823-1518
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:501)
!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:56.480
!MESSAGE NLS unused message: ExpandWithConstructorsConfigurationBlock_remove_button in: org.eclipse.jdt.internal.ui.callhierarchy.CallHierarchyMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:56.480
!MESSAGE NLS unused message: ExpandWithConstructorsConfigurationBlock_restoreDefaults_button in: org.eclipse.jdt.internal.ui.callhierarchy.CallHierarchyMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:56.482
!MESSAGE NLS unused message: CallHierarchyTypesOrMembersDialog_browse_button in: org.eclipse.jdt.internal.ui.callhierarchy.CallHierarchyMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:56.482
!MESSAGE NLS unused message: CallHierarchyTypesOrMembersDialog_ChooseTypeDialog_title in: org.eclipse.jdt.internal.ui.callhierarchy.CallHierarchyMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:56.483
!MESSAGE NLS unused message: CallHierarchyTypesOrMembersDialog_ChooseTypeDialog_description in: org.eclipse.jdt.internal.ui.callhierarchy.CallHierarchyMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:56.484
!MESSAGE NLS unused message: CallHierarchyTypesOrMembersDialog_error_invalidTypeName in: org.eclipse.jdt.internal.ui.callhierarchy.CallHierarchyMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:56.485
!MESSAGE NLS unused message: CallHierarchyTypesOrMembersDialog_error_invalidMemberName in: org.eclipse.jdt.internal.ui.callhierarchy.CallHierarchyMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:56.485
!MESSAGE NLS unused message: CallHierarchyTypesOrMembersDialog_error_entryExists in: org.eclipse.jdt.internal.ui.callhierarchy.CallHierarchyMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:56.768
!MESSAGE NLS unused message: JdtMoveAction_update_references_singular in: org.eclipse.jdt.internal.ui.refactoring.reorg.ReorgMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:56.768
!MESSAGE NLS unused message: DeleteWorkingSet_hideworkingset_single in: org.eclipse.jdt.internal.ui.refactoring.reorg.ReorgMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:57.163
!MESSAGE NLS unused message: MatchLocations_imports_description in: org.eclipse.jdt.internal.ui.search.SearchMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:57.428
!MESSAGE NLS unused message: NewJavaProjectWizardPageOne_LocationGroup_location_desc in: org.eclipse.jdt.internal.ui.wizards.NewWizardMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:57.602
!MESSAGE NLS unused message: SourceAttachmentBlock_filename_workspace_browse in: org.eclipse.jdt.internal.ui.wizards.NewWizardMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:57.603
!MESSAGE NLS unused message: SourceAttachmentBlock_filename_workspace_label in: org.eclipse.jdt.internal.ui.wizards.NewWizardMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:57.603
!MESSAGE NLS unused message: SourceAttachmentBlock_encoding_default in: org.eclipse.jdt.internal.ui.wizards.NewWizardMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:57.603
!MESSAGE NLS unused message: CPListLabelProvider_ignore_optional_problems_yes in: org.eclipse.jdt.internal.ui.wizards.NewWizardMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:57.604
!MESSAGE NLS unused message: CPListLabelProvider_ignore_optional_problems_no in: org.eclipse.jdt.internal.ui.wizards.NewWizardMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:58.013
!MESSAGE NLS unused message: SurroundWithTryMultiCatchAction_label in: org.eclipse.jdt.internal.ui.refactoring.refactoringui

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:58.013
!MESSAGE NLS unused message: SurroundWithTryMultiCatchAction_dialog_title in: org.eclipse.jdt.internal.ui.refactoring.refactoringui

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:58.014
!MESSAGE NLS unused message: SurroundWithTryMultiCatchAction_not17 in: org.eclipse.jdt.internal.ui.refactoring.refactoringui

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:58.014
!MESSAGE NLS unused message: MoveMembersInputPage_descriptionKey_singular in: org.eclipse.jdt.internal.ui.refactoring.refactoringui

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:58.015
!MESSAGE NLS unused message: MoveMembersInputPage_descriptionKey_plural in: org.eclipse.jdt.internal.ui.refactoring.refactoringui

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:58.015
!MESSAGE NLS unused message: RenameJavaElementAction_started_rename_in_file in: org.eclipse.jdt.internal.ui.refactoring.refactoringui

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:58.015
!MESSAGE NLS unused message: PullUpInputPage_hierarchyLabal_singular in: org.eclipse.jdt.internal.ui.refactoring.refactoringui

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:58.016
!MESSAGE NLS unused message: PullUpInputPage_hierarchyLabal_plural in: org.eclipse.jdt.internal.ui.refactoring.refactoringui

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:58.016
!MESSAGE NLS unused message: ExtractInterfaceWizard_generate_annotations in: org.eclipse.jdt.internal.ui.refactoring.refactoringui

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:58.017
!MESSAGE NLS unused message: MoveInstanceMethodPage_Receiver in: org.eclipse.jdt.internal.ui.refactoring.refactoringui

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:58.017
!MESSAGE NLS unused message: PullUpInputPage1_Mark_selected_members_singular in: org.eclipse.jdt.internal.ui.refactoring.refactoringui

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:58.017
!MESSAGE NLS unused message: PullUpInputPage1_Mark_selected_members_plural in: org.eclipse.jdt.internal.ui.refactoring.refactoringui

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:58.017
!MESSAGE NLS unused message: PullUpInputPage1_status_line_singular in: org.eclipse.jdt.internal.ui.refactoring.refactoringui

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:58.018
!MESSAGE NLS unused message: PullUpInputPage1_status_line_plural in: org.eclipse.jdt.internal.ui.refactoring.refactoringui

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:58.018
!MESSAGE NLS unused message: PushDownInputPage_Mark_selected_members_singular in: org.eclipse.jdt.internal.ui.refactoring.refactoringui

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:58.018
!MESSAGE NLS unused message: PushDownInputPage_Mark_selected_members_plural in: org.eclipse.jdt.internal.ui.refactoring.refactoringui

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:58.018
!MESSAGE NLS unused message: PushDownInputPage_status_line_singular in: org.eclipse.jdt.internal.ui.refactoring.refactoringui

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:58.019
!MESSAGE NLS unused message: PushDownInputPage_status_line_plural in: org.eclipse.jdt.internal.ui.refactoring.refactoringui

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:58.019
!MESSAGE NLS unused message: DeleteWizard_12_singular in: org.eclipse.jdt.internal.ui.refactoring.refactoringui

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:36:58.019
!MESSAGE NLS unused message: DeleteWizard_12_plural in: org.eclipse.jdt.internal.ui.refactoring.refactoringui

!ENTRY org.maven.ide.eclipse 4 0 2018-04-02 14:37:11.106
!MESSAGE Unable to update index for central|http://repo1.maven.org/maven2
!STACK 0
java.io.IOException: Server returned status code 302: Found
	at org.maven.ide.eclipse.internal.index.AsyncFetcher$PipedErrorInputStream.checkError(AsyncFetcher.java:181)
	at org.maven.ide.eclipse.internal.index.AsyncFetcher$PipedErrorInputStream.read(AsyncFetcher.java:188)
	at java.io.PipedInputStream.read(Unknown Source)
	at java.io.InputStream.read(Unknown Source)
	at org.codehaus.plexus.util.IOUtil.copy(IOUtil.java:188)
	at org.codehaus.plexus.util.IOUtil.copy(IOUtil.java:174)
	at org.codehaus.plexus.util.FileUtils.copyStreamToFile(FileUtils.java:1108)
	at org.sonatype.nexus.index.updater.DefaultIndexUpdater$LocalCacheIndexAdaptor.addIndexChunk(DefaultIndexUpdater.java:856)
	at org.sonatype.nexus.index.updater.DefaultIndexUpdater.fetchAndUpdateIndex(DefaultIndexUpdater.java:969)
	at org.sonatype.nexus.index.updater.DefaultIndexUpdater.fetchAndUpdateIndex(DefaultIndexUpdater.java:138)
	at org.maven.ide.eclipse.internal.index.NexusIndexManager.updateRemoteIndex(NexusIndexManager.java:1072)
	at org.maven.ide.eclipse.internal.index.NexusIndexManager.updateIndex(NexusIndexManager.java:1025)
	at org.maven.ide.eclipse.internal.index.NexusIndexManager$1.run(NexusIndexManager.java:632)
	at org.maven.ide.eclipse.internal.index.IndexUpdaterJob.run(IndexUpdaterJob.java:71)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: java.io.IOException: Server returned status code 302: Found
	at org.maven.ide.eclipse.internal.index.AsyncFetcher$RequestHandler.onStatusReceived(AsyncFetcher.java:258)
	at com.ning.http.client.providers.netty.NettyAsyncHttpProvider.updateStatusAndInterrupt(NettyAsyncHttpProvider.java:1273)
	at com.ning.http.client.providers.netty.NettyAsyncHttpProvider.messageReceived(NettyAsyncHttpProvider.java:1018)
	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:80)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:545)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:754)
	at org.jboss.netty.handler.stream.ChunkedWriteHandler.handleUpstream(ChunkedWriteHandler.java:144)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:545)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:754)
	at org.jboss.netty.handler.codec.http.HttpContentDecoder.messageReceived(HttpContentDecoder.java:104)
	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:80)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:545)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:754)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:302)
	at org.jboss.netty.handler.codec.replay.ReplayingDecoder.unfoldAndfireMessageReceived(ReplayingDecoder.java:523)
	at org.jboss.netty.handler.codec.replay.ReplayingDecoder.callDecode(ReplayingDecoder.java:507)
	at org.jboss.netty.handler.codec.replay.ReplayingDecoder.messageReceived(ReplayingDecoder.java:444)
	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:80)
	at org.jboss.netty.handler.codec.http.HttpClientCodec.handleUpstream(HttpClientCodec.java:77)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:545)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:540)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:274)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:261)
	at org.jboss.netty.channel.socket.nio.NioWorker.read(NioWorker.java:350)
	at org.jboss.netty.channel.socket.nio.NioWorker.processSelectedKeys(NioWorker.java:281)
	at org.jboss.netty.channel.socket.nio.NioWorker.run(NioWorker.java:201)
	at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
	at org.jboss.netty.util.internal.IoWorkerRunnable.run(IoWorkerRunnable.java:46)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:38:41.423
!MESSAGE NLS unused message: RefactoringHistoryLabelProvider_this_month_format2 in: org.eclipse.ltk.internal.ui.refactoring.RefactoringUIMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:38:41.424
!MESSAGE NLS unused message: RefactoringHistoryLabelProvider_last_month_format2 in: org.eclipse.ltk.internal.ui.refactoring.RefactoringUIMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:38:41.425
!MESSAGE NLS unused message: RefactoringHistoryLabelProvider_month_format2 in: org.eclipse.ltk.internal.ui.refactoring.RefactoringUIMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:39:25.083
!MESSAGE NLS unused message: JREsComboBlock_10 in: org.eclipse.jdt.internal.debug.ui.jres.JREMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:39:25.084
!MESSAGE NLS unused message: JREsComboBlock_11 in: org.eclipse.jdt.internal.debug.ui.jres.JREMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:39:25.085
!MESSAGE NLS unused message: JREsComboBlock_12 in: org.eclipse.jdt.internal.debug.ui.jres.JREMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:39:25.085
!MESSAGE NLS unused message: JREsComboBlock_13 in: org.eclipse.jdt.internal.debug.ui.jres.JREMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:39:25.085
!MESSAGE NLS unused message: JREsComboBlock_6 in: org.eclipse.jdt.internal.debug.ui.jres.JREMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:39:25.086
!MESSAGE NLS unused message: JREsComboBlock_7 in: org.eclipse.jdt.internal.debug.ui.jres.JREMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:39:25.087
!MESSAGE NLS unused message: JREsComboBlock_8 in: org.eclipse.jdt.internal.debug.ui.jres.JREMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:39:25.087
!MESSAGE NLS unused message: JREsComboBlock_9 in: org.eclipse.jdt.internal.debug.ui.jres.JREMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:39:25.087
!MESSAGE NLS unused message: StandardVMPage_3 in: org.eclipse.jdt.internal.debug.ui.jres.JREMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:39:25.088
!MESSAGE NLS unused message: EEVMPage_3 in: org.eclipse.jdt.internal.debug.ui.jres.JREMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:39:25.245
!MESSAGE NLS unused message: DeleteBreakpointOperationName in: org.eclipse.debug.internal.ui.actions.ActionMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:39:25.245
!MESSAGE NLS unused message: DeleteBreakpointsOperationName in: org.eclipse.debug.internal.ui.actions.ActionMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:39:25.245
!MESSAGE NLS unused message: ToggleDetailPaneAction_0 in: org.eclipse.debug.internal.ui.actions.ActionMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:39:25.246
!MESSAGE NLS unused message: WatchExpressionDialog_5 in: org.eclipse.debug.internal.ui.actions.ActionMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:39:25.246
!MESSAGE NLS unused message: RestartCommandAction__text in: org.eclipse.debug.internal.ui.actions.ActionMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:39:25.247
!MESSAGE NLS unused message: RestartCommandAction_tooltip in: org.eclipse.debug.internal.ui.actions.ActionMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:39:25.247
!MESSAGE NLS unused message: ToggleBreakpointAction_3 in: org.eclipse.debug.internal.ui.actions.ActionMessages

!ENTRY org.eclipse.osgi 2 1 2018-04-02 14:39:25.247
!MESSAGE NLS unused message: RulerEnableDisableBreakpointAction_4 in: org.eclipse.debug.internal.ui.actions.ActionMessages

!ENTRY org.eclipse.jdt.core 2 0 2018-04-02 14:39:31.009
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jre1.8.0_91/lib/rt.jar|com/sun/media/sound/JDK13Services.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-04-02 14:39:31.029
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jre1.8.0_91/lib/rt.jar|com/sun/media/sound/Platform.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-04-02 14:39:31.038
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jre1.8.0_91/lib/rt.jar|com/sun/media/sound/SoftSynthesizer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-04-02 14:39:31.590
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jre1.8.0_91/lib/rt.jar|java/awt/SystemColor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-04-02 14:39:31.683
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jre1.8.0_91/lib/rt.jar|java/nio/file/Files.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-04-02 14:39:31.709
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jre1.8.0_91/lib/rt.jar|java/time/Instant.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-04-02 14:39:31.710
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jre1.8.0_91/lib/rt.jar|java/time/LocalDate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-04-02 14:39:31.710
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jre1.8.0_91/lib/rt.jar|java/time/LocalDateTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-04-02 14:39:31.711
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jre1.8.0_91/lib/rt.jar|java/time/LocalTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-04-02 14:39:31.711
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jre1.8.0_91/lib/rt.jar|java/time/MonthDay.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-04-02 14:39:31.712
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jre1.8.0_91/lib/rt.jar|java/time/OffsetDateTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-04-02 14:39:31.712
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jre1.8.0_91/lib/rt.jar|java/time/OffsetTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-04-02 14:39:31.713
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jre1.8.0_91/lib/rt.jar|java/time/Year.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-04-02 14:39:31.714
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jre1.8.0_91/lib/rt.jar|java/time/YearMonth.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-04-02 14:39:31.715
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jre1.8.0_91/lib/rt.jar|java/time/ZonedDateTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-04-02 14:39:31.715
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jre1.8.0_91/lib/rt.jar|java/time/chrono/AbstractChronology.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-04-02 14:39:31.717
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jre1.8.0_91/lib/rt.jar|java/time/chrono/HijrahChronology.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-04-02 14:39:31.720
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jre1.8.0_91/lib/rt.jar|java/time/format/DateTimeFormatter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor
